id,title,quantity,unit,listing_type,price,expiry_date,created_at,status,minimum_quantity,requires_verification,city,time_to_expiry,expired,is_donation,has_price,has_min_quantity
23,Surplus Restaurant Meals,70.00,units,COMMERCIAL,19.00,2024-12-13 12:08:05.323359+00:00,2025-04-29 06:47:55.323359+00:00,EXPIRED,2.00,False,Waterford,-136.77766203703703,True,False,True,True
30,Analytics Listing 1 2025-04-29,62.00,kg,COMMERCIAL,20.00,2025-05-06 00:00:00+00:00,2025-04-29 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
29,Analytics Listing 0 2025-04-29,28.00,kg,COMMERCIAL,24.00,2025-05-06 00:00:00+00:00,2025-04-29 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
27,Today's Listing 1,72.00,portions,COMMERCIAL,42.00,2025-05-18 12:08:05.326866+00:00,2025-04-29 00:00:00+00:00,ACTIVE,1.00,False,Cork,19.50561720909722,False,False,True,True
28,Today's Listing 2,85.00,pallets,COMMERCIAL,23.00,2025-05-25 12:08:05.345485+00:00,2025-04-29 00:00:00+00:00,ACTIVE,1.00,False,Cork,26.505617424594906,False,False,True,True
32,Analytics Listing 1 2025-04-28,34.00,kg,COMMERCIAL,16.00,2025-05-05 00:00:00+00:00,2025-04-28 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
31,Analytics Listing 0 2025-04-28,39.00,kg,COMMERCIAL,16.00,2025-05-05 00:00:00+00:00,2025-04-28 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
34,Analytics Listing 1 2025-04-27,98.00,kg,COMMERCIAL,28.00,2025-05-04 00:00:00+00:00,2025-04-27 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
25,Grocery Store Excess,38.00,boxes,NONPROFIT_ONLY,,2025-05-06 12:08:05.325360+00:00,2025-04-26 17:00:26.325360+00:00,ACTIVE,2.00,True,Waterford,9.796979166666667,False,True,False,True
36,Analytics Listing 1 2025-04-26,81.00,kg,COMMERCIAL,30.00,2025-05-03 00:00:00+00:00,2025-04-26 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
35,Analytics Listing 0 2025-04-26,46.00,kg,COMMERCIAL,36.00,2025-05-03 00:00:00+00:00,2025-04-26 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
37,Analytics Listing 0 2025-04-25,49.00,kg,COMMERCIAL,26.00,2025-05-02 00:00:00+00:00,2025-04-25 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
38,Analytics Listing 1 2025-04-25,21.00,kg,COMMERCIAL,14.00,2025-05-02 00:00:00+00:00,2025-04-25 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
40,Analytics Listing 1 2025-04-24,32.00,kg,COMMERCIAL,46.00,2025-05-01 00:00:00+00:00,2025-04-24 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
39,Analytics Listing 0 2025-04-24,32.00,kg,COMMERCIAL,37.00,2025-05-01 00:00:00+00:00,2025-04-24 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
42,Analytics Listing 1 2025-04-23,58.00,kg,COMMERCIAL,50.00,2025-04-30 00:00:00+00:00,2025-04-23 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
41,Analytics Listing 0 2025-04-23,32.00,kg,COMMERCIAL,41.00,2025-04-30 00:00:00+00:00,2025-04-23 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
44,Analytics Listing 1 2025-04-22,67.00,kg,COMMERCIAL,31.00,2025-04-29 00:00:00+00:00,2025-04-22 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
43,Analytics Listing 0 2025-04-22,23.00,kg,COMMERCIAL,23.00,2025-04-29 00:00:00+00:00,2025-04-22 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
45,Analytics Listing 0 2025-04-21,97.00,kg,COMMERCIAL,15.00,2025-04-28 00:00:00+00:00,2025-04-21 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
46,Analytics Listing 1 2025-04-21,65.00,kg,COMMERCIAL,35.00,2025-04-28 00:00:00+00:00,2025-04-21 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
48,Analytics Listing 1 2025-04-20,26.00,kg,COMMERCIAL,49.00,2025-04-27 00:00:00+00:00,2025-04-20 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
47,Analytics Listing 0 2025-04-20,23.00,kg,COMMERCIAL,20.00,2025-04-27 00:00:00+00:00,2025-04-20 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
49,Analytics Listing 0 2025-04-19,35.00,kg,COMMERCIAL,50.00,2025-04-26 00:00:00+00:00,2025-04-19 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
50,Analytics Listing 1 2025-04-19,91.00,kg,COMMERCIAL,14.00,2025-04-26 00:00:00+00:00,2025-04-19 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
51,Analytics Listing 0 2025-04-18,56.00,kg,COMMERCIAL,26.00,2025-04-25 00:00:00+00:00,2025-04-18 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
52,Analytics Listing 1 2025-04-18,56.00,kg,COMMERCIAL,48.00,2025-04-25 00:00:00+00:00,2025-04-18 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
54,Analytics Listing 1 2025-04-17,46.00,kg,COMMERCIAL,12.00,2025-04-24 00:00:00+00:00,2025-04-17 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
53,Analytics Listing 0 2025-04-17,86.00,kg,COMMERCIAL,28.00,2025-04-24 00:00:00+00:00,2025-04-17 00:00:00+00:00,ACTIVE,1.00,False,Dublin,7.0,False,False,True,True
